Email_Subject,Email_Content,Sending_Date,Sending_Time,Day,URL_Title,Coined.Word,Sender_Name,Sender_Title,Closing_Remarks,Sender_Email ,Logo,To
URGENT REQUEST,"Are you available ?
No calls text only 9513072XXX",1/9/20,na,na,na,Urgent,Y,"Chancellor
Berkeley University of California",BEST REGARDS, [email],na,NB
Quick question,I'm in a meeting and need help getting some Amazon Gift Cards,1/9/20,na,na,na,Quick,Y,"University of California, Berkeley",na,XXX.subdomain.berkeley.edu,na,NB
******Part time home work assistant needed******,"Hello RECIPIENT

I am urgently seeking for a Clerical/Administrative Assistant to 
work for me on campus at their own free time while I am away on my work and 
earn basic wage $250 weekly.This is a flexible job that requires little to 
no prior experience .Let me know you are interested and I will fill you in.",10/19/19,2:22 PM, Sat,na,Job/Needed,Y,"*Professor David Card*
*Department of Economics*
*530 Evans Hall #3880*
*University of California Berkeley*
*Berkeley, CA*",Sincerely  ,dvdmson @ gmail . Com,na,NB
  vendor payment,Are you around? I need to pay a vendor with the blucard.,"12/27/18
 ",na,na,na,"gift card, meeting",Y,"University of California, Berkeley",na,  [email],na,NB
  Quick question,I'm in a meeting and need help getting some Amazon Gift Cards,"12/27/18
 ",na,na,na,shared,Y,"University of California, Berkeley",na,XXX.subdomain.berkeley.edu,na,
 XXX has shared a document on Google Docs with you,XXX has invited you to view the following document:,"5/3/2017
",na,na,Open in Docs,"invite, share",na,,na, [email],na,BCC
Message from human resources,"Dear [email](link sends e-mail)

An information document has been sent to you by the Human Resources Department.

Click here to Login to view the document.  Thank you!",4/13/17,9:29:54 PM PDT,na,click here,HR,Y,"Berkeley University Of California HR Department
© 2017 The Regents of the University of California.  All rights reserved.",Thank you,[email],na,NB
Library Account,"Dear Student,

Your access to your library account is expiring soon due to inactivity. To
continue to have access to the library services, you must reactivate your
account. For this purpose, click the web address below or copy and paste it
into your web browser. A successful login will activate your account and
you will be redirected to your library profile.

https://auth.berkeley.edu/cas/login?service=https%3a%2f%


If you are not able to login, please contact <Name Removed> at
[email] (link sends e-mail) for immediate assistance.",4/1/17,2:09 PM,Sat,plain url,"expiring soon, inactivity, ",Y,"University Library
University of California Berkeley","Sincerely,",na,na,NB
Your Dropbox File,"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",1/30/17,na,Mon,view file,"file, dropbox",Y,The Dropbox Team,Happy Dropboxing.,[email](link sends e-mail),Dropbox,B
,"Dear User,

This message is to inform you that your access to bCourses will soon expire. You will have to login to your account to continue to have access to this service.
You need to reactivate it just by logging in through the following URL. A successful login will activate your account and you will be redirected to your bCourses page.

http:/bcourses.berkeley.edu/login_0DZvfIrGID322o0ki22F0IZotK3lPfYHa62pNgFo4Oh4B40FO4WFMbL4BeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jX2LqgZijDXGuwEM8fb8yNE7xdTJSMBNYpD4cemhm/

If you are not able to login, please contact Danielle Patel at [email](link sends e-mail) for immediate assistance.",1/25/17,na,na,URL,"expire, login, reactive",Y,"Berkeley Security
University of California, Berkeley
[phone]","Sincerely,",[email],na,B
Update Portal,"The Human Resources/Payroll Department has completed the final paystub
changes for 2017 tax year.
To view the changes to your paystub information and view/download your W-2
forms (2014 - 2016 tax years), go to: Adp Portal

We hope you find the changes to your paystub information useful and welcome
any comments you may have.",24 Jan 2017 ,13:31:49,Tue,ADP portal,"tax, update",Y,na,"Yours Sincerely,",[email],na,NB
FedEx Shipment Update,"Dear Customer,

We could not deliver your item.

You can review and print complete details of shipping duty on your order.

Thanks",1/3/17,na,Tue,PDF Attachment:  update_Form.pdf,"shipment, update",Na,na,Thanks,[email],FedEx,B
 Important Announcement from Chancellor Nicholas B. Dirks,"Good Morning Berkeley Family,

Please read attached for an important announcement from Chancellor Nicholas B. Dirks",12/14/16,8:55 AM,Wed,1 attachment: shared Document.pdf,"important, chancellor",Y,"

Chancellor","Thanks,",[email],na,B
Email Account Upgrade,"Dear User,

Someone else was trying to use your Berkeley ID to sign into iCloud via a web browser.

Date and Time: 28 October 2016, 1:38 PM
Browser: Firefox
Operating System: Windows
Location:Thailand


If the information above looks familiar, you can disregard this email.
If you have not recently and believe someone may be trying to access your account, you should Click Here <http://goo.gl/rk87KW>.", 10/28/2016 ,4:38 PM,na,Plain url,upgrade,Y,Technical Support Team,"Sincerely,", [email],na,B
Irregular Activity,"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",10/20/16,7:27 AM,na,Plain url,"protection, update, irregular activity",Y,"Copyright © 2016 BankOfAmerica, All rights reserve",na,na,na,B
Messages containing Locky malware,"Hello,

Please sign the attached contract with our technical service company for 2016  2017.
We would appreciate your quick response.",24 Aug 2016 ,20:29:58,Wed,na,financial,Y,(Digital-Signature: f0a0e01386d19b03736165288026cc97e325560c78700e95),"King regards,", [email],na,B
Messages containing Locky malware,"Hi,

The monthly financial statement is attached within the email.
Please review it before processing.",8/24/16,8:44:09,Wed,na,financial,Y,(Topic-ID: b0b82053c611db43b3a1a568c0660cd72365964cb8b04ed5),"King regards,", [email],na,B
Vital Info,"Hello,  Please refer to the vital info I've shared with you using Google Drive.  Click https://www.google.com/drive/docs/file0116 and sign in to view details..","May 23, 2016 ",2:56 PM,Mon,URL,vital,Y,"Readmission Representative
Office of the Registrar",Regard,na,na,B
bCourses Phish Attack,"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",5/20/16,na,na,URL,"expire, access, ",Y,"Berkeley Security
University of California, Berkeley
[phone]",Sincerely  ,[email],na,B
Your account has been Iimited untiI we hear from you,"your account has been suspened , as an error was detected in your informations. The reason for the error is not certain, but for secuirty reasons, we have suspended your account temporarily.",3/22/16,4:14 PM,na,Update your information,suspended,Y,na,na,[email],PayPal,NB
RE: Notice from @rescue.org,"Hello Everyone,
 
  There will be additional IT maintenance today between 10am – 11am. During this time, some IT systems and applications used by the IRC globally may be affected, and you may experience brief outages. Please upgrade your mailboxes (size to 20.0GB). by clicking IT SYSTEM AND MAINTENANCE.",3/14/2016 ,7:35 AM,na,IT SYSTEM AND MAINTENANCE.,notice,Y,na,na,[email],na,NB
Last Reminder You Must Update Your Apple Account Information!,"Hello,

We've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your Apple ID.

Please Verify your account information by clicking on the link below. Sign in using your Apple ID to start the process, Verify Now >.

Wondering why you got this email?

When you don't regularly update your Apple ID information, Apple will require you to sign in by following the link in a verification email and update your information.
This is to help protect your identity and keep your account secure.

Apple Support",3/13/16,1:32,na, Verify Now ,"missing, incorrect,last remider",Y,na,na,[email],na,NB
Help Deskâ€‹ Notice.,"We detected unknown IP access on our date base computer system our security requires you to verify your account for secure security kindly Click Here and verify your account. 
â€‹
Help Deskâ€‹",3/4/16,4:00 PM,na,Click Here ,"unknown, notice",Y,Help Deskâ€‹,na,[email],,NB
Google Docs Download,You have a pending incoming download docs shared with you via Google docs,2/22/2016 ,5:45 AM,na,Secure Message,Download,na,na,na,[email],Google Docs,BN
2015 W-2 statement,"I need all our employee's reference copies of 2015 W-2 wages and tax
statement, i am working on a review and if you can work on the W2's and
have it sent to me as an attachment this morning that will be
splendid. Via email would be appropriate.","Feb 22, 2016 ",8:17 AM,Mon,na,"Tax, attachment",Y,na,Regards.,[email],na,B
Your access has been disabled,"Dear User

Your Itunes-ID has been disabled .
You've place your account under the risk of termination by not keeping the correct informations .
Please verify your account as soon as possible.
Ready to check ?
Click here to get back your account.",2/21/16,4:33 PM,NA,Click here,"disable account access, termination, ",Y,NA,"Sincerely,",[email],na,NB
Dear Email User,"Your password will expire in 2 days, Click Here
to re-change your password immediately.",2/9/16,5:38 PM,NA,Click here,"expire, password, immidiately",Y,"
IT- Help Desk","Thank you,
",[email],na,NB
Help Desk / Password Update,Password will expire in 2 days  Click Here To Validate E-mail,2/2/16,5:01 AM,NA,Click here,"expire, validate",Y,IT-Service Help Desk,"Thank you,
",[email],na,NB
Record Update,"This is an urgent request to update your employment record at the U.S Department of Labor.

Update ", 1/18/2016 ,1:57 PM,NA,Update ,"update, urgent,employment",Y,"U.S Dept. of Labor
Frances Perkins Building, 
200 Constitution Ave., NW, 
Washington, DC 20210",Thank you,[email],Department of Labor,NB
Important Update,"As we prepare to start the 2016 Tax filling season, we have undergone slight changes in the filling process to make filling for your refund easier and to prevent unnecessary delays.
Part of the changes include updating our database with your information.
Please ensure to carefully complete this verification to avoid hitches in processing your refund.
We have sent you an attachment, open it and follow the steps to verify your profile.", 1/15/2016,2:58 PM,NA,na,"update, IRS, TAX",Y,IRS Service,na,[email],na,NB
DHL EXPRESS DOCUMENT,"Your parcel (shipping document) arrived at the post office. Here is your Shipping Document/Invoice and copy of DHL receipt for your tracking which includes the bill of lading and DHL tracking number, the new Import/Export policy supplied by DHL Express. Please kindly check the attached to confirm accordingly if your address is correct, before we submit to our outlet office for dispatch to your destination.",1/15/2016 ,6:47 AM,NA,DHL_EXPRESS.pdf (34Kb) View | Download,"DHL, shipping",Y,DHL EXPRESS,na,[email],na,NB
IMPORTANT TAX RETURN DOCUMENT AVAILABLE,"Dear: Account Owner,

Our records indicate that you are enrolled in the University of California paperless W2 Program. As a result, you do not receive a paper W2 but instead receive e-mail notification that your online W2 (i.e. ""paperless W2"") is prepared and ready for viewing. __

Your W2 is ready for viewing under Employee Self Service. Logon at the following link:

Click Here to Logon

If you have trouble logging in to Employee Self Service at the link above, please contact your Payroll Department for support.

If you would like to un-enroll in the Paperless W2 Program, please logon to Employee Self Service at the link above and go to the W2 Delivery Choice webpage and follow the instructions.",1/6/16,5:53:32 AM,NA,Click Here ,"TAX, W2, important",na,NA,na, [email],na,NB
"Re:
X-PHP-Originating-Script: 1336:NPS.php","Dear Dr. <recipient's name removed>;

I recently read your last article and it was very useful in my field of research. I wonder, if possible, to send me these articles to use in my current research:

1- http://auth.berkeley.eduh.in/<link removed>

2- http://www.sciencedirect.com/science/article/pii/S1644966515000825(link is external)

Thanks for you Cooperation in Advance.
John Doe
Department of Civil and Environmental Engineering University of Alberta
Phone: (XXX) XXX-XXXX
--21878cacb2d3a784678d12d61f1136d7--",1/2/16, 09:58:07 GMT,Sat,URL,research,Y,Department of Civil and Environmental Engineering University of Alberta,Thanks for you Cooperation in Advance.,[email],na,NB
Your account on the verge of closure !!,"Dear Client, Recently your account was reviewed and flagged because of a potential connection to some fraudulent transaction. To avoid an eventual restriction to your account, please verify your informations by logging in to our Litigations Manager.", 1/1/2016 ,5:47 AM,na,check my account,"fraudulent, transaction",Y,na,na,[email],Pay.service secure,NB
 URGENT: Your New Salary Notification,"Hello, You have an important email from the Human Resources Department with regards to your December 2015 Paycheck

This email is enclosed in the Marquette University secure network, hence access it below

Access the documents here <http://gabrielramon.be/<link removed>

***Ensure your login credentials are correct to avoid cancellations**

Faithfully
Human Resources
University of California, Berkeley",12/10/15,7:22 AM,"Thu,",URL,URGENT,Y,"Human Resources
University of California, Berkeley",Faithfully, [email],na,NB
REQUEST,"Hi, a quick message before it skips my mind again. I need you to purchase some gift cards from the store today. We intend to reward some staffs with it. Reply and let me know how soon you can get this done. Also, please keep this confidential pending the time we announce it.","July 16th, 2019",5.22.48PM EDT,na,NA,"Request, gift card",Y,na,na,na,na,B
Lesson Coach Needed,Some hiring stuffs for coach,"July 16th, 2019",12.50pm,Tue,NA,"Needed, employment hire",Y,Colman,Regard,Y,na,B
"Caller from Kent Admin on 16 July, 2019",call missed,"July 16th, 2019",5.12pm,Tue,Na,hiring,Y,Kent support,Regrads,Y,Microsoft,B
REPLY AS SOON AS POSSIBLE,"Bank, important matter to discuss with late client who is dead. Asking for full detail information","July 14th, 2019",11.33am,sun,Email,important,na,,Regards,Y,Na,B
V M 123310719,call missed,"July 10th, 2019",3.29pm,wed,na,missed call,na,na,na,Y,"Microsoft, Office 365",B
inviting you to collaborate on filess,some shred document,"July 10th, 2019",7.56pm,wed,file ,shared,na,na,na,na,Microsoft,B
VM Message attached,call missed,"July 9th, 2019",12.37pm,tue,na,missed call,na,na,na,na,Office 365,B
 Verification Process.,"account verification, microsoft account in kent","July 8th, 2019",8.55am,mon,na,"verification, access",Y,na,Cheers,Y,na,B
Audio received,audio,7/8/19,2.09 pm,mon,na,audio,Y,kent support,na,na,na,B
I AM ASKING FOR YOUR SUPPORT.,Someone lost lifr in Libyan civil war. Help kin," July 5th, 2019",3.18PM,Fri,email,support,Y,na,na,na,na,B
"shared ""DOCX"" with you.",shared docx,"June 27th, 2019",11.55.54 AM,na,doc file,shared,na,na,na,na,microsoft word,B
File has been damaged,shared docx,"june 27th, 2019",4.56am,thur,file ,damaged,Y,na,na,na,Google Drive,B
Kent-Outlook E-Ticket:#JKf1SB3YW5 for @k****edu.,"confirm with microsift, account","June 25th, 2019",1.44am,tue,link,confirm,Y,na,na,na,Microsoft,B
Faculty Evaluation.docx,faculty evaluation,"June 25th, 2019",10.49am,tue,file ,evaluation,Y,ITS service,na,na,microsoft ward,NB
Missed Call,called missed," June 21st, 2019",1.54pm,fri,na,na,na,na,na,na,na,B
TESTi1,"english speaking editor, professional guide, correcting","juen 20, 2019",5.24.03om EDT,na,na,"editor, service",Y,na,"Best Regards,",na,na,NB
 Clustered Alert ID 130423046,some pending message,"June 20th, 2019",11.39am,thur,access message,alert,Y,na,"Best Regards,",Y,microsoft,B
Approved Job Offer,selected for shadow shopper review,"June 20th, 2019",11.39am,thur,apply here now,"approve, offer, ",Y,na,Warm Regards,na,shadowshopper,B
"Agriculture Department shared ""Document"" with you.",internal dept shared document," June 20th, 2019",10.24.01 am,thur,open,"shared, document",Y,na,na,na,Microsoft,B
Advertise While Driving Your Car,job opportuniies and looking for candidate,"June 19th, 2019",1.27pm,wed,na,"hiring, ",na,na,na,na,na,B
Payroll Changes made was successful,chnages in payroll information," June 17th, 2019",4.19pm,mon,payroll verification,"payroll, changes, access, authenticated",na,na,Thank you,na,na,B
Office 6/17/2019 11:56:18 AM,office 465 subscription exrired and. Validation stuff,"June 17th, 2019",5.57am,mon,confirm now,"expire, request,subscritption, validation",Y,na,na,na,Office 365,B
 Office 365 Password About To Expire,office 465 subscription exrired and. Validation stuff,"June 17th, 2019",8.08pm,mon,offcie 365 Admin center,"expire, password, subscription, hold",Y,office 365 Customer Service,Thank you,Y,offcie 365,B
Information.docx,file has been shared In docx,"June 17th, 2019",11.50am,mon,file ,"file, share,docx",Y,na,na,na,docx,B
"Assalamualaikum My Dear Friend,","politiics, legal iisues to retire , million doller to bank, profit"," June 17th, 2019",3.11pm,mon,na,"profit, bank, dollar, million, confirmation",Y,na,thank with my best regards,na,na,B
 You have (15) notification message from your faculty admin,notification message from faculty admin,"June 14th, 2019",11.59am,fri,blackboard faculty admin,"notification, admin, faculty",Y,Y,Thanks,Y,na,B
