Email_Subject,Email_Content,Sending_Date,Sending_Time,Day,URL_Title,Coined.Word,Sender_Name,Sender_Title,Closing_Remarks,Sender_Email ,Logo,To
 Verification Required: Validate Service Request for Kent,email update required and confirm now,"June 13th, 2019",1.06pm,thur,office365 account team,"update, required, confirm, disable, suspense, ",Y,Y,Thanks,Y,offcie 365,B
"Account Activity Request on 13 June, 2019",ms account activation and validation ,"June 13th, 2019",12.50pm,thur,validate now,"activation, validate, immidiate, request",Y,Y,Regrads,Y,microsoft,B
Audio_Message from ext. 4783,audio,"June 12th, 2019",11.16am,wed,na,na,Y,Y,na,Y,na,B
kent.edu Email Deactivation Request,made request to deactivate your account ,"June 11th, 2019",10.50om,tue,na,"deactivate,request",Y,Y,Thanking you,Y,na,B
 Missed Call,caller left a message for you,"June 11th, 2019",1.12 PM,tue,na,message,na,na,na,na,na,B
I BRING CALVARY GREETNG FROM MRS.SUZAN BONI.,money for cancer diagnosied,"June 11th, 2019",8.35am,tue,na,"cancer, diseases, ",na,na,na,na,na,B
please update ppayment,"update payment  and payment declined, ","June 10th, 2019",8.50am,mon,update payment information,"decline, update, payment, failed",Y,Y,S.incerely,Y,na,B
Work Code of Conduct,work conduct for employee in an institution,"June 3rd, 2019",7.36pm,mon,na,"HR, code, employment",Y,Y,"Regards,",Y,na,B
Incoming Email issues,email issues from office 365,"June 3rd, 2019",7.48am,mon,follow simple steps,"issues, email, account,recover, hold",y,y,sincerely,Y,Office365,B
 Your PayPal Payment Receipt of $649.99 to **MCAFEE LLC,"statement of payment , transaction details and log into PayPal account  ","June 2nd, 2019",8.39.55am EDT,na,manage or cancel subscritption,"transaction, payment, account",Y,Y,na,Y,PayPal,B
Pet Sitter Needed,"I need someone to look after my pet, $350 weekly","May 29th, 2019",5.53 pm,wed,na,"needed, ad, ",Y,Y,"Thanks,",Y,na,B
lncoming emails rejected,offi e 365 was unable to deliver ,"May 24th, 2019",1.34pm,fri,Retrieve message,"rejected, unable,",Y,Y,na,Y,na,B
Update ID: Review Message,need to validate account ," May 23rd, 2019",7.40om GMT,na,confirm now,"validate, request,update",Y,Y,na,Y,na,B
We Need Your Confirmation,fund in office that we like to make some clarification,"May 22nd, 2019",7.42.13 am,wed,na,"confirmation, ",Y,Y,Yours in Servic,Y,na,B
Email Security Alert,email storage exceeded the limit and need to upgrade immidiately. ,"May 22nd, 2019",8.36 am,wed,URL Redacted,"exceeded, upgraded, alert, secuirty, data lost,immidiately",Y,Y,na,Y,na,B
Doc___gn Received : ScannedAgreementDOC012.Pdf,doc shared,"May 21st, 2019",3.30pm,tue,Review Document,shared,Y,Y,"Thank you,",Y,Docx,B
Employment Opportunity,"personal assistant, employment opportunity","May 20th, 2019",8.17pm,mon,na,"employment, immidiately",Y,Y,Thank you,Y,na,B
Puppy Sitter:,need puppy sitter ," May 16th, 2019",7.47am,thur,na,"employment, ",Y,Y,na,Y,na,B
Payment receipt,remittance advice for payment ,"May 16th, 2019",12.20pm,thur,file ,payment,Y,Y,na,Y,na,B
 Business/Partnership,deal and interest in business,"May 10th, 2019",1.13am,fri,na,benefits,Y,Y,Sincerely,Y,na,B
SCAN5655,shared file," May 9th, 2019",12.00pm,thur,open doc,share,Y,Y,na,Y,na,B
FW: Action Required: Update your payment information now,payment against office 365 subscription was failed,"May 8th, 2019",9.04pm,wed,URL Redacted,"failed, subscription, payment,admin, update,remove,request",Y,Y,Regards,Y,na,B
 FW: Action Required: Update your payment information now,payment declined for office 365,"May 8th, 2019",7.52pm,wed,update your payment information,"update, declined, payment, ",na,na,"Sincerely,",na,na,B
Due Invoice 10355697 From Cortland Line Company,"file shared about invoices , financial","May 6th, 2019",12.04 pm,mon,file ,"invoice, payment",Y,Y,na,na,na,B
Help,"donating, lottery winner","May 4th, 2019",1.30 am,na,na,"pay, money",Y,Y,na,Y,na,B
KSU Email Notification,email notification regarding fedaral law violation and identity and verification,"May 3rd, 2019",6.09PM,Fri,URL Redacted,"verificationerror, violates, ",Y,Y,"Sincerely,",Y,na,B
" Dear Web-mail User,","remail pending for database upgrade, validate emial account"," May 3rd, 2019",6.39PM,fri,na,"validate, required, upgrade, ",Y,Y,Thanks,Y,na,B
Remittance Payment Advice,attched payment details,"May 2nd, 2019",12.42pm,thur,ACH-Payment.PDf,payment,na,na,Regards,na,na,B
Nancy Smith is inviting you to collaborate on Project Docs,Project docs,"May 2nd, 2019",11.15.53am,thur,pdf ,"project, education",na,na,Thanks,na,Microsoft,B
Project LR342 Quote Request,"project work share, collaboration"," May 1st, 2019",7.14am,wed,link,"peoject, education, request",na,na,na,na,na,B
 Pet Sitter Job,job pet sitter," May 1st, 2019",11.53am,wed,na,employment,na,na,na,na,na,B
"Kent Validation Request on May 01, 2019, 03:00 AM","secuirty update, recommend to validate"," May 1st, 2019",03.00am,wed,validate now,"security, validate, request",Y,Y,Regards,Y,Microsofr,B
(1) Your account has been limited. ID: #R5131.6D9R406MH,office account has limited for payment failing,"April 30th, 2019",5.12.30pm,tue,sign in to customer portal,"limited, validate, account,failed,transaction",Y,Y,"Best Regards,",Y,office 365,B
ADVICE OF DEBIT - BANK CONFIDENTIAL,schedule payment in bank in personal checkin account,"April 29th, 2019",12.03pm,mon,URL Redacted,"payment,account, confidential",Y,Y,"Respectfully yours,",Y,na,B
Message - Time 0:55 Seconds,ausio attached with link," April 26th, 2019",1.23,fri,play,na,Y,Y,na,Y,na,B
 Kent Admin #O38A3S#,mandatory account review process,"April 26th, 2019",2.37pm,Fri,confirm now,"mandatory, acount, require, admin, incorrect",Y,Y,na,Y,Microsoft,B
Invoice for Service,invoiced for completed work," April 26th, 2019",12.00pm,fri,URL Redacted,"invoice, payment",Y,Y,na,Y,na,B
P_nd_ng Document,onedrive pending doc," April 25th, 2019",10.20am,thur,view document,document,y,Y,na,Y,na,B
 [IMPORTANCE] Login Review Required On Kent Email Account,verify password for login interruption," April 25th, 2019",10.15.29am EDT,na,confirm now,"verify, account,interruption",Y,Y,na,Y,Microsoft,B
 PaperWorks,document sharepoint,"April 23rd, 2019",2.41pm,tue,nview document,"share, education, ",Y,Y,"Sincerely,",na,sSharePoint,B
"Kent Request Created on 23 April, 2019 ID: #5KGI6T#","Due to request, you created ID, we need to validate "," April 23rd, 2019",10.57am,Tue,confirm now,"validate, request,",Y,Y,na,Y,Microsoft,B
RE: You're about to lose access to your Office subscription,subscription offcie 365,"April 22nd, 2019",2.03am edt,na,renew now,"subscription, disable, access, admin, payment",Y,Y,na,Y,Office365,B
(1) Failed to process your Credit Card,credir card process failure,"April 17th, 2019",5.56pm,wed,sign in to customer portal,"finance, payment, transaction, invoice, failed, ",Y,Y,"Best Regards,",Y,offcie 365,B
Easiest way to claim $1000?,clain money by watching videos,"April 17th, 2019",12.47pm EDT,na,click here to watch the instructional video,"clain, money, ",,,,,,
The Dwyer Group N0TlFlCATl0N,shared document,"April 16th, 2019",11.55am,tue,open,"notification, share",Y,Y,na,Y,na,B
" Jason Downing shared ""Proposal_(1)"" with you.",doc shared,"April 16th, 2019",12.52pm,tue,open,"share, doc, education",Y,Y,na,Y,Microsoft,B
"Kent Service U_d_t_ 15 April, 2019 RefID:XYO2OH",validating account,"April 16th, 2019",3.22pm,tue,confirm now,"share, validate, account, deactivate",Y,Y,na,Y,na,B
 Kent Request Created,validating email account,"April 16th, 2019",4.23am,tue,confirm now,"validate, account, request",Y,Y,na,Y,na,B
NEED URGENT QUOTE,cargo need to shio from your country to china asap,"  April 15th, 2019",5.10am,mon,na,urgent,na,na,na,na,na,B
Payroll,attached document for payroll," April 11th, 2019",7.17pm,thur,URL Redacted,"tax, payroll, doc",Y,Y,na,Y,na,B
 Coaching service,coaching service available ,"April 10th, 2019",11.30am,wed,na,service,Y,Y,Thanks,Y,na,B
MESSAGE ALERT,doc and audio ,"April 10th, 2019",10.22am,wed,apen attch to play/view message,"doc, share, alert",Y,Y,na,Y,SharePoint,B
A document has been sent to you via eƒ_x Online,Document sent online,"April 9th, 2019",11.35am,tue,clickhere,"share, sent, access, document",na,na,na,na,eFax,B
 Initial Closing Disclosure - Escrow #7258300 / 3061 Vaughn Street,encrypted message,"April 9th, 2019",2.28pm,tue,click here to open,encrypted,na,na,na,na,na,B
Server Notification for Kent Alert,server detect undelivered emals. Malfucntions and termination,"April 8th, 2019",5.55am,mon,na,"active, termination, alert, notification, required, malfunction",Y,Y,na,Y,na,B
message notification,pdf ,"April 8th, 2019",8.16pm,mon,download: Outstanding invoice.pdf,"notification, share, invoice, admin",Y,Y,na,Y,na,B
"[IMPORTANCE] Password Confirmation Required On kent.edu April 5, 2019, 7:29 PM Report Refrence Acc ID :35878U9LC8","one time confirmation, avoid login interruption, password verification","April 5th, 2019",3.29pm,fri,confirm,"verification, interrution, account, required, avoid, confirmation",Y,Y,na,Y,Microsoft,B
 March Statement - Kent,payroll has been submitteed. ,"April 5th, 2019",5.18pm,fri,URL Redacted,"payroll, statement, admin",Y,Y,na,Y,na,B
 RE: Your Office 365 Business Essentials Bill is ready,"office365 is ready. Payment, credit card","April 4th, 2019",11.46am,thur,Sign in to customer portal,"account, payment,",Y,Y,Thank you,Y,offcie 365,B
[Important] Login Review On Kent Users,microsoft password review," April 2nd, 2019",12.53pm,tue,confirm now,"account, confirm, verification, interruptiom",Y,Y,na,Y,Microsoft,B
New Fax Message Fax. com Report[11],find attachment,"April 1st, 2019",1.30pm,mon,na,doc,Y,Y,na,Y,na,B
Coaching Inquiry,coaching my son,"March 31st, 2019",11.02am,sun,na,"inquiry, employment",Y,Y,Thanks,Y,na,B
Job,resume attached,"March 30th, 2019",11.44am,sat,na,"job, employment",Y,Y,na,Y,na,B
From The Desk Of Mr William C.Dudley,"federal reserve bank, record of outstanding payment with federal government, ","March 30th, 2019",11.18am,sat,na,"payment, bank, federal, requested",Y,Y,"Sincerely,",Y,na,B
New fax from: Fax Service....,new fax,"March 29th, 2019",8.57am,fri,fead your fax,"enclosed, processed, received",na,na,na,na,na,B
 Make Kent State Home,message," March 27th, 2019",5.41am,wed,read this message,doc,Y,Y,Yours in Servic,Y,na,B
3/26 *** Due,pdf file,"March 26th, 2019",1.52pm,tue,file ,shared doc,na,na,na,Y,Premier1,B
Kennard is inviting you to collaborate on Past Due Invoice 100219,invoice due," March 26th, 2019",9.09pm,tue,open,"invoice, payment",Y,Y,Thanks,Y,Microsoft,B
" I'M SORRY, Apology inside…","internet business, access","March 24th, 2019",7.09pm EDT,na,follow this link,"access, hidden, serious, ",Y,Y,na,Y,na,B
Re: Office 365 - Check Your Account before is be deleted,offcie 365 essentials is ready," March 22nd, 2019",9.57am,fri,sign in to the office 365 Admin center,"invoice,deleted, account",na,ba,na,Y,Office 365,B
PO #0210-,Here is the purchase order in relation to client request,"March 22nd, 2019",10.07am,fri,#DownloadPO,"request, gift card",na,na,Thank you,Y,na,B
 RE: QUOTE STATEMENT,Please confirm if quoting is available for statement below,"March 21st, 2019",3.18am,thur,StatementPDf,"confirm, statement",Y,Y,Thank you,Y,na,B
"Here's a way to ""earn while you learn","ttrade stocks , supplement income","March 21st, 2019",10.04pm,na,click here eatch his video,"earn, income",Y,Y,na,Y,na,B
 Preliminary CD Package Has Been Generated,Your documents s can be retrieved at," March 20th, 2019",12.48pm,wed,Doc Link,package,Y,Y,Sincerely,Y,na,B
Audio Received From,ms voice audio,"March 20th, 2019",7.52AM,wed,na,attachment,Y,y,Yours in Servic,Y,na,B
Instant Action Requested From You,You have the spot reserved but we need you to complete your activation now,"March 19th, 2019",8.00AM EDT,na,activation now,"requested, immidiately, confirm, activation",Y,Y,Thanks,Y,na,B
 You've 2 Voicemail,voice message for you,"March 15th, 2019",12.08pm,fri,VoiceMessage.way,"message, ",Y,Y,Regards,Y,Office 365,B
Regarding Job,job possition apply,"March 15th, 2019",8.47AM,fri,na,"job, employment,",Y,Y,"Best regards,",Y,na,B
Ref:,most of your incoming email due to your mail session expiration ,"March 13th, 2019",1.30PM,wed,clickhere,"expiration, upgrade, re-validation, pending",Y,Y,"Best Regards,",Y,na,B
no subject,You received VM from,"March 13th, 2019",12.14PM,wed,Play Audio-26,na,na,na,na,na,na,B
"Good day,",na,"March 13th, 2019",6.00PM,wed,na,"payment, deceived",Y,Y,Thanks,Y,na,B
(Your Requested Username for jobs.kent.edu),your requested username for jons.kent,"March 12th, 2019",10.56am,tue,Display full email,request,Y,y,na,Y,na,B
Your February account statement is available.,account statement available,"March 12th, 2019",9.12pm,na,view statement,"acount, statement, access, ",Y,Y,na,Y,Paypal,B
Opcuanet - (Annual Conference Topic Suggestions),doc link,"March 12th, 2019",1.10pm,tue,display full email,"conference, education",Y,Y,na,Y,na,B
 Intuit Support: Action Required,Your bank retuned the direct deposit for the payroll,"March 12th, 2019",2.29pm,tue,na,"action, required, payroll, bank",Y,Y,na,Y,na,B
 Cc: (RE: Workshop at John Carroll University this Saturday),link for email opning,"March 12th, 2019",8.20am,tue,display full email,workshop,na,na,na,na,na,B
ATC/PTA Program,see attached below,"March 12th, 2019",2.08pm,tue,Lawsui case file: CF-416523.pdf,progran,Y,Y,na,Y,na,B
message notification,one drive ,"March 11th, 2019",3.02pm,mon,go to onedrive,"notification, file",Y,Y,na,Y,one drive,B
Lesson Coach Needed,looking for hiring coach,"March 11th, 2019",12.13pm,mon,na,"job, needed, hire, available",Y,Y,Regard,Y,na,B
INVOICE#89774-DOC,one drive message," March 11th, 2019",9.11am,mon,reqeest link,"invoice, shared",Y,Y,na,Y,na,B
Re: Correct shipment info needed.,"package, delivery address, seems incorrect","March 11th, 2019",8.11am,mon,delivery address from,"shipment, incorrect, delivery",Y,Y,na,Y,na,B
Action required: Confirm your info to keep a PayPal Balance,paymal money sending issue,"March 10th, 2019",02.00AM EST,na,confirm your info here,"required, cofirm, action, money, account",Y,Y,na,Y,na,B
You have new Google Drive Doc message,shared document,"March 9th, 2019",11.52AM,sat,view document,"file, share,docx",Y,Y,na,Y,Google Drive,B
Your Earning For March 2019.,payroll earning statement for direct deposit available,"March 8th, 2019",5.13AM,fri,na,"payroll, statement, admin",Y,Y,na,Y,na,B
1KH0/613FV1/USA,cancel surgery,"March 7th, 2019",4.38PM,thur,na,diseases,Y,Y,Yours ,Y,na,B
Call Delivery note from Trusted Source,new voice ,"March 7th, 2019",9.17am,thur,Download,"file, share,docx",Y,Y,na,Y,na,B
View Secure PDF,has sent you your important document,"March 7th, 2019",8.03am,thur,view in one drive,"secure, review",na,Y,Regards,Y,na,B
 Listen to Voicenote,voicemessage notification,"March 7th, 2019",12.42am,thur,na,notification,Y,Y,na,Y,na,B
Terms of Service.,your document has been completed," March 7th, 2019",1.41pm,wed,view complete document,"closing, attachment",na,na,na,na,na,B
Preliminary CD and Other Closing Docs Attached Closing Set for 03/08/2019,your document has been completed," March 7th, 2019",1.41pm,wed,view complete document,"closing, attachment",na,na,na,na,na,B
Notification,ms verification alert,"March 6th, 2019",9.43am,wed,na,"verification, notification, update, account, deleted,",Y,Y,Regards!,Y,na,B
Urgent Account Notice,your mailboc failed to sync,"March 5th, 2019",5.20am,tue,URL Redacted,"urgent, notice, account, failed, password, ",Y,Y,na,Y,na,B
YOUR DIPLOMATIC PACKAGE,"package deposit, realiability","March 3rd, 2019",5.22am,sun,na,"notify, package, ",Y,Y,"Thank you and I sincerely Remain,",Y,na,B
Payroll Earning Statement for March 2019,"earning statement, parroll website","March 1st, 2019",5.56am,fri,URL Redacted,"account, payroll, statement, employee",na,na,na,na,na,B
 sent you a document to review and sign,document,"February 28th, 2019",11.27am,thur,review document,"review, sign",na,na,na,na,DocuSign,B
Email Notification ( Treat Urgent ),email account recently signed," February 27th, 2019",12.43pm,fri,plick click here for verication to avoid ,notification,na,na,na,na,na,B
(Secure Message) Re: Reminder : invoice 81736265,secure email,"February 26th, 2019",15.13 EST,na,open secure email,"invoice, secure",Y,Y,Y,Y,na,B
 (Secure Email) Re: Open Invoice MR87103,secure email,"February 26th, 2019",9.47am,tue,open secure email,"secure, invoice",Y,Y,Y,Y,na,B
"[Reminder] Messages Delayed on kent.edu Email Account Today, 26 Feb 2019. Acc Id:22683aBHnH",doc attached,"February 26th, 2019",12.29pm,tue,confirm,"confirm, delay",Y,Y,Y,Y,office 365,B
 important (re: Will you be one of the 15 for KSU student-athletes?),message attached,"February 26th, 2019",4.27am,tue,open message,"important, ",Y,Y,Y,Y,na,B
Tansaction Refund from Patti,refund confirmation,"February 22nd, 2019",2.59pm,fri,get RFF receipt,"refund, transaction, confirmation, payment",Y,Y,Y,Y,na,B
" [IMPORTANCE] Password Verification on kent.edu Email Account Today, 22 Feb 2019. Acc Id:42775V65yf","one time confirmation,","February 22nd, 2019",11.26am,fri,confirm here,"verification, account, confirmation",Y,Y,Y,Y,microsoft,B
New Message from a Caller,voice message for you,"February 22nd, 2019",10.16am,fri,review audio,"message, ",Y,Y,Y,Y,na,B
Transaction for invoice 36726579,thanks for working with us,"February 21st, 2019",12.12pm,thur,link url,"transaction, payment, account, invoice",Y,Y,Y,Y,na, B
Purchasing Order #0361,this is purchasing order,"February 21st, 2019",11.53am,na,download,"purchasing, order, request",Y,Y,Thank you,Y,na,B
"Ian shared ""eVoice Message"" with you.",doc attached,"February 21st, 2019",2.30pm,thur,open,"shared, message",Y,Y,na,Y,Microsoft,B
Your incoming email delivery reports,email ,"February 20th, 2019",4.49pm,wed,na,report,Y,y,na,Y,na,B
new file,file,"February 20th, 2019",11.54am,wed,go to onedrive,review,Y,Y,na,Y,Microsoft,B
Invoice Due,file for invoice,"February 20th, 2019",11.26am,wed,go to onedrive,"review, sign",Y,Y,na,Y,Microsoft,B
Your incoming email delivery reports,file," February 19th, 2019",7.20pm,tue,na,"delivery, report",Y,Y,na,Y,na,B
Notification Release Letter,filr,"February 19th, 2019",9.10am,tue,na,"notification, required, action, delayed",Y,Y,Na,Y,office365,B
URGENT,are you at office,"February 14th, 2019",3.59Pm,thur,na,"urgent,",Y,Y,na,Y,na,B
Payment from,this is your information today,"February 14th, 2019",7.45am,thur,URL Redacted,"payment,notice, ",na,na,"Best Regards,",na,na,B
Sales Contract PO:#224906999,2 new message,"February 12th, 2019",9.32am,tue,review ,"sales, review",Y,Y,thanks,Y,na,B
new bill from Ian,your bill is here,"February 12th, 2019",2.15pm,tue,invoice connect,"bill, ",Y,Y,thank you,Y,na,B
Re: Payment Invoice,please check your ,"February 12th, 2019",2.17am EST,na,na,"invoice, payment",Y,Y,Thank you,Y,na,B
KSU Infringement,"email has been reposted , regulation","February 9th, 2019",11.21am EST,na,URL Redacted,"reported, regulations, policies",Y,Y,Sincerely,Y,na,B
We recieved your request,request to deactivate,"January 29th, 2019",2.11pm,tue,cancel,"request, cancel, deactivate, ",Y,Y,na,Y,offcie 365,B