message,compound,neg,neu,pos
"Are you available ?
No calls text only 9513072XXX",0.0,0.0,1.0,0.0
"Are you available ?
No calls text only 9513072XXX",-0.296,0.355,0.645,0.0
I'm in a meeting and need help getting some Amazon Gift Cards,0.743,0.0,0.523,0.477
"Hello RECIPIENT

I am urgently seeking for a Clerical/Administrative Assistant to 
work for me on campus at their own free time while I am away on my work and 
earn basic wage $250 weekly.This is a flexible job that requires little to 
no prior experience .Let me know you are interested and I will fill you in.",0.7165,0.033,0.83,0.137
Are you around? I need to pay a vendor with the blucard.,0.0,0.0,1.0,0.0
Are you around? I need to pay a vendor with the blucard.,-0.1027,0.189,0.811,0.0
I'm in a meeting and need help getting some Amazon Gift Cards,0.743,0.0,0.523,0.477
XXX has invited you to view the following document:,0.0,0.0,1.0,0.0
"Dear [email](link sends e-mail)

An information document has been sent to you by the Human Resources Department.

Click here to Login to view the document.  Thank you!",0.3818,0.0,0.86,0.14
"Dear [email](link sends e-mail)

An information document has been sent to you by the Human Resources Department.

Click here to Login to view the document.  Thank you!",0.0,0.0,1.0,0.0
"Dear [email](link sends e-mail)

An information document has been sent to you by the Human Resources Department.

Click here to Login to view the document.  Thank you!",0.4199,0.0,0.264,0.736
"Dear Student,

Your access to your library account is expiring soon due to inactivity. To
continue to have access to the library services, you must reactivate your
account. For this purpose, click the web address below or copy and paste it
into your web browser. A successful login will activate your account and
you will be redirected to your library profile.

https://auth.berkeley.edu/cas/login?service=https%3a%2f%


If you are not able to login, please contact <Name Removed> at
[email] (link sends e-mail) for immediate assistance.",0.3818,0.0,0.833,0.167
"Dear Student,

Your access to your library account is expiring soon due to inactivity. To
continue to have access to the library services, you must reactivate your
account. For this purpose, click the web address below or copy and paste it
into your web browser. A successful login will activate your account and
you will be redirected to your library profile.

https://auth.berkeley.edu/cas/login?service=https%3a%2f%


If you are not able to login, please contact <Name Removed> at
[email] (link sends e-mail) for immediate assistance.",0.0,0.0,1.0,0.0
"Dear Student,

Your access to your library account is expiring soon due to inactivity. To
continue to have access to the library services, you must reactivate your
account. For this purpose, click the web address below or copy and paste it
into your web browser. A successful login will activate your account and
you will be redirected to your library profile.

https://auth.berkeley.edu/cas/login?service=https%3a%2f%


If you are not able to login, please contact <Name Removed> at
[email] (link sends e-mail) for immediate assistance.",0.0,0.0,1.0,0.0
"Dear Student,

Your access to your library account is expiring soon due to inactivity. To
continue to have access to the library services, you must reactivate your
account. For this purpose, click the web address below or copy and paste it
into your web browser. A successful login will activate your account and
you will be redirected to your library profile.

https://auth.berkeley.edu/cas/login?service=https%3a%2f%


If you are not able to login, please contact <Name Removed> at
[email] (link sends e-mail) for immediate assistance.",0.5859,0.0,0.787,0.213
"Dear Student,

Your access to your library account is expiring soon due to inactivity. To
continue to have access to the library services, you must reactivate your
account. For this purpose, click the web address below or copy and paste it
into your web browser. A successful login will activate your account and
you will be redirected to your library profile.

https://auth.berkeley.edu/cas/login?service=https%3a%2f%


If you are not able to login, please contact <Name Removed> at
[email] (link sends e-mail) for immediate assistance.",0.3182,0.0,0.892,0.108
"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",0.296,0.0,0.784,0.216
"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",0.3182,0.0,0.777,0.223
"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",0.7777,0.0,0.688,0.312
"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",0.0,0.0,1.0,0.0
"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",0.0,0.0,1.0,0.0
"Dear User,

This message is to inform you that your access to bCourses will soon expire. You will have to login to your account to continue to have access to this service.
You need to reactivate it just by logging in through the following URL. A successful login will activate your account and you will be redirected to your bCourses page.

http:/bcourses.berkeley.edu/login_0DZvfIrGID322o0ki22F0IZotK3lPfYHa62pNgFo4Oh4B40FO4WFMbL4BeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jX2LqgZijDXGuwEM8fb8yNE7xdTJSMBNYpD4cemhm/

If you are not able to login, please contact Danielle Patel at [email](link sends e-mail) for immediate assistance.",0.3818,0.0,0.852,0.148
"Dear User,

This message is to inform you that your access to bCourses will soon expire. You will have to login to your account to continue to have access to this service.
You need to reactivate it just by logging in through the following URL. A successful login will activate your account and you will be redirected to your bCourses page.

http:/bcourses.berkeley.edu/login_0DZvfIrGID322o0ki22F0IZotK3lPfYHa62pNgFo4Oh4B40FO4WFMbL4BeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jX2LqgZijDXGuwEM8fb8yNE7xdTJSMBNYpD4cemhm/

If you are not able to login, please contact Danielle Patel at [email](link sends e-mail) for immediate assistance.",0.0,0.0,1.0,0.0
"Dear User,

This message is to inform you that your access to bCourses will soon expire. You will have to login to your account to continue to have access to this service.
You need to reactivate it just by logging in through the following URL. A successful login will activate your account and you will be redirected to your bCourses page.

http:/bcourses.berkeley.edu/login_0DZvfIrGID322o0ki22F0IZotK3lPfYHa62pNgFo4Oh4B40FO4WFMbL4BeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jX2LqgZijDXGuwEM8fb8yNE7xdTJSMBNYpD4cemhm/

If you are not able to login, please contact Danielle Patel at [email](link sends e-mail) for immediate assistance.",0.0,0.0,1.0,0.0
"Dear User,

This message is to inform you that your access to bCourses will soon expire. You will have to login to your account to continue to have access to this service.
You need to reactivate it just by logging in through the following URL. A successful login will activate your account and you will be redirected to your bCourses page.

http:/bcourses.berkeley.edu/login_0DZvfIrGID322o0ki22F0IZotK3lPfYHa62pNgFo4Oh4B40FO4WFMbL4BeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jX2LqgZijDXGuwEM8fb8yNE7xdTJSMBNYpD4cemhm/

If you are not able to login, please contact Danielle Patel at [email](link sends e-mail) for immediate assistance.",0.5859,0.0,0.787,0.213
"Dear User,

This message is to inform you that your access to bCourses will soon expire. You will have to login to your account to continue to have access to this service.
You need to reactivate it just by logging in through the following URL. A successful login will activate your account and you will be redirected to your bCourses page.

http:/bcourses.berkeley.edu/login_0DZvfIrGID322o0ki22F0IZotK3lPfYHa62pNgFo4Oh4B40FO4WFMbL4BeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jX2LqgZijDXGuwEM8fb8yNE7xdTJSMBNYpD4cemhm/

If you are not able to login, please contact Danielle Patel at [email](link sends e-mail) for immediate assistance.",0.3182,0.0,0.887,0.113
"The Human Resources/Payroll Department has completed the final paystub
changes for 2017 tax year.
To view the changes to your paystub information and view/download your W-2
forms (2014 - 2016 tax years), go to: Adp Portal

We hope you find the changes to your paystub information useful and welcome
any comments you may have.",0.0,0.0,1.0,0.0
"The Human Resources/Payroll Department has completed the final paystub
changes for 2017 tax year.
To view the changes to your paystub information and view/download your W-2
forms (2014 - 2016 tax years), go to: Adp Portal

We hope you find the changes to your paystub information useful and welcome
any comments you may have.",0.8316,0.0,0.804,0.196
"Dear Customer,

We could not deliver your item.

You can review and print complete details of shipping duty on your order.

Thanks",0.3818,0.0,0.729,0.271
"Dear Customer,

We could not deliver your item.

You can review and print complete details of shipping duty on your order.

Thanks",0.0,0.0,1.0,0.0
"Dear Customer,

We could not deliver your item.

You can review and print complete details of shipping duty on your order.

Thanks",0.4404,0.0,0.0,1.0
"Good Morning Berkeley Family,

Please read attached for an important announcement from Chancellor Nicholas B. Dirks",0.7184,0.0,0.65,0.35
"Dear User,

Someone else was trying to use your Berkeley ID to sign into iCloud via a web browser.

Date and Time: 28 October 2016, 1:38 PM
Browser: Firefox
Operating System: Windows
Location:Thailand


If the information above looks familiar, you can disregard this email.
If you have not recently and believe someone may be trying to access your account, you should Click Here <http://goo.gl/rk87KW>.",0.3818,0.0,0.867,0.133
"Dear User,

Someone else was trying to use your Berkeley ID to sign into iCloud via a web browser.

Date and Time: 28 October 2016, 1:38 PM
Browser: Firefox
Operating System: Windows
Location:Thailand


If the information above looks familiar, you can disregard this email.
If you have not recently and believe someone may be trying to access your account, you should Click Here <http://goo.gl/rk87KW>.",-0.2732,0.08,0.92,0.0
"Dear User,

Someone else was trying to use your Berkeley ID to sign into iCloud via a web browser.

Date and Time: 28 October 2016, 1:38 PM
Browser: Firefox
Operating System: Windows
Location:Thailand


If the information above looks familiar, you can disregard this email.
If you have not recently and believe someone may be trying to access your account, you should Click Here <http://goo.gl/rk87KW>.",0.0,0.0,1.0,0.0
"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",0.0,0.0,1.0,0.0
"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",-0.2263,0.192,0.808,0.0
"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",0.0,0.0,1.0,0.0
"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",0.296,0.0,0.872,0.128
"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",0.4939,0.0,0.625,0.375
"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",0.0,0.0,1.0,0.0
"Hello,

Please sign the attached contract with our technical service company for 2016 ð 2017.
We would appreciate your quick response.",0.3182,0.0,0.85,0.15
"Hello,

Please sign the attached contract with our technical service company for 2016 ð 2017.
We would appreciate your quick response.",0.4019,0.0,0.649,0.351
"Hi,

The monthly financial statement is attached within the email.
Please review it before processing.",0.0,0.0,1.0,0.0
"Hi,

The monthly financial statement is attached within the email.
Please review it before processing.",0.3182,0.0,0.635,0.365
"Hello,Ê Please refer to the vital info I've shared with you using Google Drive.Ê ClickÊhttps://www.google.com/drive/docs/file0116Êand sign in to view details..",0.7096,0.0,0.711,0.289
"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",0.3818,0.0,0.852,0.148
"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",0.0,0.0,1.0,0.0
"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",0.0,0.0,1.0,0.0
"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",0.5859,0.0,0.787,0.213
"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",0.3182,0.0,0.887,0.113
"your account has been suspened , as an error was detected in your informations. The reason for the error is not certain, but for secuirty reasons, we have suspended your account temporarily.",-0.4019,0.184,0.816,0.0
"your account has been suspened , as an error was detected in your informations. The reason for the error is not certain, but for secuirty reasons, we have suspended your account temporarily.",-0.7512,0.331,0.669,0.0
"Hello Everyone,
 
  There will be additional IT maintenance today between 10am Ð 11am. During this time, some IT systems and applications used by the IRC globally may be affected, and you may experience brief outages. Please upgrade your mailboxes (size to 20.0GB). by clicking IT SYSTEM AND MAINTENANCE.",0.0,0.0,1.0,0.0
"Hello Everyone,
 
  There will be additional IT maintenance today between 10am Ð 11am. During this time, some IT systems and applications used by the IRC globally may be affected, and you may experience brief outages. Please upgrade your mailboxes (size to 20.0GB). by clicking IT SYSTEM AND MAINTENANCE.",-0.1531,0.071,0.929,0.0
"Hello Everyone,
 
  There will be additional IT maintenance today between 10am Ð 11am. During this time, some IT systems and applications used by the IRC globally may be affected, and you may experience brief outages. Please upgrade your mailboxes (size to 20.0GB). by clicking IT SYSTEM AND MAINTENANCE.",0.3182,0.0,0.723,0.277
"Hello Everyone,
 
  There will be additional IT maintenance today between 10am Ð 11am. During this time, some IT systems and applications used by the IRC globally may be affected, and you may experience brief outages. Please upgrade your mailboxes (size to 20.0GB). by clicking IT SYSTEM AND MAINTENANCE.",0.0,0.0,1.0,0.0
"Hello,

We've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your Apple ID.

Please Verify your account information by clicking on the link below. Sign in using your Apple ID to start the process, Verify Now >.

Wondering why you got this email?

When you don't regularly update your Apple ID information, Apple will require you to sign in by following the link in a verification email and update your information.
This is to help protect your identity and keep your account secure.

Apple Support",-0.296,0.071,0.929,0.0
"Hello,

We've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your Apple ID.

Please Verify your account information by clicking on the link below. Sign in using your Apple ID to start the process, Verify Now >.

Wondering why you got this email?

When you don't regularly update your Apple ID information, Apple will require you to sign in by following the link in a verification email and update your information.
This is to help protect your identity and keep your account secure.

Apple Support",0.3182,0.0,0.813,0.187
"Hello,

We've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your Apple ID.

Please Verify your account information by clicking on the link below. Sign in using your Apple ID to start the process, Verify Now >.

Wondering why you got this email?

When you don't regularly update your Apple ID information, Apple will require you to sign in by following the link in a verification email and update your information.
This is to help protect your identity and keep your account secure.

Apple Support",0.0,0.0,1.0,0.0
"Hello,

We've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your Apple ID.

Please Verify your account information by clicking on the link below. Sign in using your Apple ID to start the process, Verify Now >.

Wondering why you got this email?

When you don't regularly update your Apple ID information, Apple will require you to sign in by following the link in a verification email and update your information.
This is to help protect your identity and keep your account secure.

Apple Support",0.0,0.0,1.0,0.0
